PhraseId,Sentiment
156362,2
156363,3
156364,2
156365,1
156366,3
156367,2
156368,2
156369,0
156370,2
156371,2
156372,2
156373,2
156374,0
156375,2
156376,3
156377,3
156378,2
156379,1
156380,4
156381,2
156382,2
156383,2
156384,2
156385,2
156386,0
156387,2
156388,2
156389,3
156390,2
156391,3
156392,3
156393,3
156394,2
156395,4
156396,3
156397,3
156398,2
156399,1
156400,0
156401,2
156402,1
156403,2
156404,2
156405,4
156406,1
156407,1
156408,3
156409,2
156410,0
156411,0
156412,4
156413,2
156414,2
156415,2
156416,3
156417,2
156418,2
156419,3
156420,3
156421,2
156422,3
156423,2
156424,1
156425,2
156426,1
156427,4
156428,2
156429,2
156430,2
156431,2
156432,2
156433,2
156434,4
156435,4
156436,2
156437,2
156438,2
156439,2
156440,0
156441,3
156442,1
156443,2
156444,3
156445,1
156446,2
156447,2
156448,1
156449,1
156450,3
156451,2
156452,3
156453,2
156454,1
156455,4
156456,2
156457,2
156458,1
156459,3
156460,2
156461,3
156462,3
156463,2
156464,2
156465,2
156466,2
156467,3
156468,2
156469,3
156470,1
156471,1
156472,2
156473,2
156474,3
156475,2
156476,1
156477,2
156478,4
156479,2
156480,2
156481,2
156482,2
156483,3
156484,3
156485,3
156486,1
156487,4
156488,1
156489,2
156490,3
156491,2
156492,3
156493,4
156494,3
156495,2
156496,3
156497,2
156498,2
156499,1
156500,2
156501,3
156502,2
156503,1
156504,3
156505,2
156506,1
156507,0
156508,2
156509,2
156510,1
156511,2
156512,1
156513,2
156514,2
156515,2
156516,2
156517,2
156518,2
156519,1
156520,4
156521,3
156522,2
156523,2
156524,3
156525,2
156526,1
156527,2
156528,3
156529,3
156530,2
156531,3
156532,2
156533,3
156534,1
156535,2
156536,2
156537,1
156538,1
156539,3
156540,2
156541,2
156542,1
156543,1
156544,2
156545,1
156546,2
156547,2
156548,2
156549,2
156550,1
156551,1
156552,2
156553,3
156554,2
156555,3
156556,3
156557,4
156558,1
156559,2
156560,2
156561,3
156562,1
156563,4
156564,1
156565,3
156566,3
156567,2
156568,3
156569,4
156570,1
156571,2
156572,4
156573,2
156574,2
156575,2
156576,1
156577,1
156578,2
156579,2
156580,3
156581,1
156582,2
156583,0
156584,2
156585,1
156586,1
156587,2
156588,2
156589,2
156590,2
156591,2
156592,2
156593,2
156594,4
156595,3
156596,2
156597,1
156598,2
156599,3
156600,2
156601,3
156602,2
156603,3
156604,2
156605,0
156606,3
156607,1
156608,2
156609,2
156610,2
156611,3
156612,4
156613,3
156614,2
156615,3
156616,1
156617,3
156618,2
156619,3
156620,3
156621,1
156622,2
156623,3
156624,2
156625,2
156626,2
156627,4
156628,3
156629,3
156630,0
156631,2
156632,2
156633,2
156634,3
156635,3
156636,2
156637,3
156638,2
156639,0
156640,2
156641,2
156642,2
156643,1
156644,3
156645,0
156646,2
156647,2
156648,2
156649,1
156650,3
156651,1
156652,1
156653,2
156654,2
156655,2
156656,2
156657,1
156658,2
156659,2
156660,1
156661,2
156662,3
156663,3
156664,1
156665,3
156666,1
156667,3
156668,2
156669,2
156670,2
156671,2
156672,1
156673,2
156674,2
156675,3
156676,2
156677,2
156678,3
156679,2
156680,1
156681,2
156682,3
156683,2
156684,1
156685,3
156686,3
156687,4
156688,4
156689,3
156690,2
156691,2
156692,0
156693,3
156694,3
156695,4
156696,2
156697,2
156698,2
156699,3
156700,2
156701,4
156702,4
156703,2
156704,2
156705,2
156706,1
156707,1
156708,4
156709,2
156710,2
156711,2
156712,3
156713,2
156714,2
156715,2
156716,2
156717,2
156718,2
156719,3
156720,2
156721,0
156722,2
156723,2
156724,2
156725,3
156726,3
156727,2
156728,0
156729,2
156730,2
156731,2
156732,4
156733,3
156734,1
156735,3
156736,3
156737,2
156738,2
156739,2
156740,3
156741,2
156742,3
156743,2
156744,3
156745,4
156746,2
156747,1
156748,2
156749,1
156750,2
156751,2
156752,2
156753,1
156754,2
156755,2
156756,2
156757,2
156758,3
156759,3
156760,2
156761,2
156762,2
156763,2
156764,2
156765,1
156766,2
156767,0
156768,1
156769,3
156770,2
156771,0
156772,2
156773,2
156774,3
156775,2
156776,2
156777,3
156778,3
156779,2
156780,2
156781,2
156782,2
156783,2
156784,2
156785,2
156786,2
156787,2
156788,2
156789,2
156790,2
156791,2
156792,2
156793,2
156794,2
156795,3
156796,4
156797,2
156798,3
156799,4
156800,2
156801,2
156802,2
156803,2
156804,3
156805,3
156806,1
156807,2
156808,2
156809,3
156810,2
156811,3
156812,2
156813,4
156814,2
156815,2
156816,3
156817,3
156818,2
156819,2
156820,1
156821,1
156822,2
156823,2
156824,3
156825,2
156826,2
156827,3
156828,2
156829,2
156830,3
156831,2
156832,2
156833,1
156834,2
156835,3
156836,2
156837,2
156838,2
156839,1
156840,2
156841,3
156842,3
156843,2
156844,1
156845,2
156846,2
156847,2
156848,3
156849,1
156850,2
156851,2
156852,3
156853,1
156854,2
156855,2
156856,2
156857,1
156858,3
156859,2
156860,3
156861,3
156862,1
156863,2
156864,2
156865,3
156866,3
156867,2
156868,2
156869,0
156870,1
156871,2
156872,3
156873,3
156874,2
156875,2
156876,2
156877,0
156878,2
156879,2
156880,0
156881,2
156882,2
156883,2
156884,3
156885,4
156886,2
156887,2
156888,2
156889,2
156890,3
156891,3
156892,4
156893,2
156894,1
156895,2
156896,3
156897,1
156898,1
156899,2
156900,2
156901,2
156902,2
156903,4
156904,2
156905,3
156906,3
156907,2
156908,2
156909,1
156910,3
156911,2
156912,3
156913,2
156914,2
156915,3
156916,2
156917,1
156918,2
156919,2
156920,1
156921,4
156922,3
156923,4
156924,2
156925,4
156926,2
156927,3
156928,2
156929,2
156930,4
156931,4
156932,3
156933,2
156934,2
156935,1
156936,2
156937,2
156938,3
156939,2
156940,0
156941,3
156942,3
156943,1
156944,1
156945,2
156946,1
156947,2
156948,3
156949,1
156950,2
156951,1
156952,1
156953,1
156954,2
156955,1
156956,4
156957,3
156958,2
156959,3
156960,3
156961,3
156962,3
156963,1
156964,2
156965,1
156966,3
156967,1
156968,1
156969,2
156970,3
156971,3
156972,2
156973,3
156974,2
156975,1
156976,2
156977,2
156978,2
156979,2
156980,2
156981,2
156982,3
156983,2
156984,3
156985,1
156986,2
156987,1
156988,1
156989,2
156990,3
156991,0
156992,2
156993,2
156994,2
156995,2
156996,1
156997,0
156998,2
156999,3
157000,2
157001,4
157002,2
157003,2
157004,2
157005,3
157006,1
157007,4
157008,2
157009,1
157010,2
157011,3
157012,0
157013,2
157014,3
157015,0
157016,3
157017,2
157018,3
157019,2
157020,3
157021,2
157022,2
157023,3
157024,1
157025,3
157026,2
157027,2
157028,3
157029,3
157030,2
157031,4
157032,2
157033,2
157034,2
157035,3
157036,3
157037,3
157038,2
157039,2
157040,3
157041,3
157042,2
157043,4
157044,2
157045,1
157046,3
157047,3
157048,3
157049,2
157050,0
157051,3
157052,1
157053,3
157054,3
157055,3
157056,2
157057,3
157058,2
157059,2
157060,2
157061,2
157062,1
157063,2
157064,2
157065,2
157066,2
157067,3
157068,2
157069,4
157070,2
157071,2
157072,4
157073,2
157074,2
157075,2
157076,2
157077,2
157078,0
157079,2
157080,4
157081,2
157082,0
157083,1
157084,2
157085,2
157086,2
157087,1
157088,1
157089,2
157090,2
157091,2
157092,3
157093,2
157094,2
157095,3
157096,2
157097,2
157098,3
157099,3
157100,2
157101,3
157102,2
157103,2
157104,2
157105,1
157106,2
157107,2
157108,2
157109,3
157110,2
157111,1
157112,2
157113,1
157114,0
157115,2
157116,2
157117,1
157118,1
157119,3
157120,2
157121,1
157122,1
157123,2
157124,3
157125,4
157126,4
157127,2
157128,3
157129,1
157130,4
157131,2
157132,2
157133,3
157134,2
157135,2
157136,0
157137,2
157138,2
157139,2
157140,4
157141,2
157142,2
157143,2
157144,1
157145,3
157146,1
157147,3
157148,3
157149,2
157150,3
157151,0
157152,2
157153,1
157154,3
157155,2
157156,0
157157,2
157158,4
157159,2
157160,2
157161,3
157162,2
157163,3
157164,0
157165,3
157166,1
157167,3
157168,1
157169,2
157170,2
157171,2
157172,2
157173,2
157174,1
157175,2
157176,1
157177,4
157178,1
157179,1
157180,1
157181,2
157182,3
157183,2
157184,3
157185,2
157186,0
157187,1
157188,3
157189,1
157190,1
157191,1
157192,4
157193,4
157194,2
157195,1
157196,2
157197,3
157198,4
157199,1
157200,2
157201,3
157202,3
157203,2
157204,2
157205,3
157206,4
157207,1
157208,2
157209,3
157210,3
157211,2
157212,2
157213,1
157214,1
157215,1
157216,3
157217,2
157218,3
157219,1
157220,3
157221,2
157222,2
157223,2
157224,2
157225,2
157226,3
157227,3
157228,2
157229,0
157230,3
157231,1
157232,4
157233,1
157234,2
157235,3
157236,3
157237,3
157238,2
157239,2
157240,3
157241,2
157242,2
157243,1
157244,3
157245,2
157246,1
157247,2
157248,2
157249,3
157250,2
157251,2
157252,2
157253,2
157254,2
157255,2
157256,2
157257,2
157258,1
157259,1
157260,3
157261,0
157262,2
157263,1
157264,3
157265,2
157266,4
157267,0
157268,2
157269,2
157270,2
157271,2
157272,2
157273,2
157274,2
157275,3
157276,4
157277,3
157278,3
157279,4
157280,3
157281,2
157282,4
157283,2
157284,2
157285,3
157286,1
157287,3
157288,4
157289,2
157290,2
157291,3
157292,3
157293,2
157294,2
157295,2
157296,0
157297,1
157298,3
157299,2
157300,1
157301,1
157302,3
157303,3
157304,4
157305,3
157306,2
157307,0
157308,3
157309,2
157310,3
157311,1
157312,3
157313,3
157314,0
157315,1
157316,2
157317,2
157318,4
157319,2
157320,2
157321,3
157322,2
157323,2
157324,2
157325,1
157326,2
157327,2
157328,2
157329,2
157330,3
157331,3
157332,2
157333,2
157334,2
157335,2
157336,2
157337,2
157338,3
157339,4
157340,4
157341,2
157342,1
157343,2
157344,2
157345,1
157346,3
157347,2
157348,3
157349,2
157350,2
157351,2
157352,2
157353,2
157354,2
157355,1
157356,2
157357,2
157358,2
157359,3
157360,0
157361,2
157362,4
157363,2
157364,2
157365,3
157366,3
157367,1
157368,3
157369,1
157370,2
157371,3
157372,2
157373,2
157374,4
157375,2
157376,1
157377,2
157378,2
157379,2
157380,3
157381,2
157382,2
157383,4
157384,1
157385,2
157386,2
157387,1
157388,1
157389,1
157390,2
157391,1
157392,1
157393,2
157394,2
157395,2
157396,2
157397,2
157398,1
157399,2
157400,0
157401,2
157402,3
157403,2
157404,2
157405,2
157406,1
157407,2
157408,2
157409,0
157410,2
157411,2
157412,2
157413,2
157414,1
157415,2
157416,3
157417,3
157418,3
157419,3
157420,1
157421,3
157422,4
157423,2
157424,3
157425,2
157426,2
157427,2
157428,2
157429,1
157430,4
157431,1
157432,1
157433,2
157434,0
157435,2
157436,3
157437,2
157438,3
157439,1
157440,2
157441,2
157442,1
157443,1
157444,2
157445,1
157446,2
157447,0
157448,2
157449,3
157450,2
157451,2
157452,3
157453,2
157454,1
157455,3
157456,2
157457,1
157458,1
157459,2
157460,2
157461,2
157462,2
157463,2
157464,2
157465,3
157466,4
157467,1
157468,2
157469,4
157470,2
157471,2
157472,4
157473,1
157474,1
157475,2
157476,1
157477,2
157478,2
157479,3
157480,2
157481,3
157482,2
157483,2
157484,2
157485,2
157486,2
157487,1
157488,2
157489,2
157490,3
157491,2
157492,3
157493,1
157494,1
157495,2
157496,0
157497,4
157498,2
157499,1
157500,2
157501,1
157502,3
157503,2
157504,2
157505,2
157506,3
157507,2
157508,3
157509,2
157510,2
157511,1
157512,3
157513,2
157514,2
157515,1
157516,2
157517,2
157518,2
157519,3
157520,2
157521,4
157522,2
157523,2
157524,4
157525,1
157526,2
157527,2
157528,3
157529,4
157530,2
157531,2
157532,2
157533,2
157534,3
157535,2
157536,2
157537,2
157538,2
157539,3
157540,1
157541,1
157542,1
157543,0
157544,2
157545,2
157546,1
157547,1
157548,2
157549,2
157550,1
157551,2
157552,2
157553,1
157554,2
157555,2
157556,2
157557,3
157558,1
157559,2
157560,2
157561,3
157562,3
157563,4
157564,2
157565,1
157566,2
157567,2
157568,2
157569,3
157570,1
157571,3
157572,2
157573,4
157574,3
157575,2
157576,2
157577,2
157578,2
157579,2
157580,1
157581,1
157582,2
157583,2
157584,1
157585,2
157586,1
157587,2
157588,2
157589,2
157590,2
157591,2
157592,2
157593,2
157594,1
157595,2
157596,3
157597,3
157598,1
157599,3
157600,4
157601,2
157602,1
157603,3
157604,3
157605,2
157606,2
157607,1
157608,2
157609,2
157610,2
157611,1
157612,1
157613,1
157614,4
157615,2
157616,2
157617,1
157618,2
157619,3
157620,1
157621,2
157622,3
157623,1
157624,3
157625,3
157626,3
157627,2
157628,2
157629,2
157630,2
157631,2
157632,0
157633,3
157634,3
157635,2
157636,2
157637,2
157638,2
157639,2
157640,3
157641,1
157642,2
157643,1
157644,1
157645,2
157646,2
157647,2
157648,1
157649,2
157650,2
157651,2
157652,0
157653,3
157654,3
157655,3
157656,1
157657,3
157658,4
157659,0
157660,2
157661,2
157662,1
157663,2
157664,2
157665,2
157666,3
157667,2
157668,3
157669,2
157670,1
157671,2
157672,2
157673,1
157674,1
157675,1
157676,4
157677,0
157678,2
157679,2
157680,1
157681,3
157682,2
157683,1
157684,3
157685,2
157686,2
157687,3
157688,2
157689,3
157690,2
157691,2
157692,2
157693,2
157694,2
157695,2
157696,3
157697,3
157698,3
157699,2
157700,3
157701,2
157702,2
157703,0
157704,1
157705,2
157706,2
157707,3
157708,0
157709,1
157710,2
157711,2
157712,3
157713,2
157714,1
157715,0
157716,1
157717,2
157718,1
157719,3
157720,1
157721,4
157722,3
157723,3
157724,2
157725,2
157726,1
157727,2
157728,2
157729,2
157730,3
157731,2
157732,3
157733,2
157734,2
157735,2
157736,2
157737,2
157738,2
157739,3
157740,3
157741,2
157742,2
157743,2
157744,1
157745,2
157746,4
157747,3
157748,2
157749,2
157750,3
157751,0
157752,2
157753,2
157754,2
157755,2
157756,1
157757,1
157758,4
157759,3
157760,2
157761,2
157762,1
157763,2
157764,3
157765,2
157766,2
157767,3
157768,3
157769,3
157770,3
157771,2
157772,2
157773,2
157774,2
157775,4
157776,2
157777,3
157778,2
157779,2
157780,1
157781,3
157782,2
157783,2
157784,3
157785,1
157786,2
157787,2
157788,2
157789,2
157790,2
157791,2
157792,0
157793,2
157794,1
157795,2
157796,2
157797,2
157798,3
157799,3
157800,2
157801,2
157802,2
157803,2
157804,0
157805,2
157806,3
157807,2
157808,1
157809,3
157810,2
157811,1
157812,3
157813,2
157814,2
157815,3
157816,2
157817,3
157818,1
157819,3
157820,1
157821,1
157822,4
157823,3
157824,1
157825,3
157826,2
157827,3
157828,2
157829,2
157830,2
157831,4
157832,2
157833,0
157834,2
157835,2
157836,2
157837,3
157838,2
157839,2
157840,1
157841,3
157842,1
157843,2
157844,2
157845,3
157846,2
157847,2
157848,2
157849,1
157850,2
157851,2
157852,2
157853,3
157854,2
157855,2
157856,2
157857,2
157858,3
157859,3
157860,4
157861,2
157862,2
157863,1
157864,4
157865,3
157866,2
157867,1
157868,2
157869,2
157870,3
157871,2
157872,1
157873,1
157874,3
157875,2
157876,2
157877,2
157878,3
157879,3
157880,2
157881,0
157882,2
157883,2
157884,2
157885,2
157886,2
157887,1
157888,2
157889,2
157890,4
157891,1
157892,2
157893,2
157894,1
157895,1
157896,2
157897,3
157898,1
157899,1
157900,1
157901,2
157902,3
157903,2
157904,2
157905,2
157906,3
157907,2
157908,2
157909,2
157910,2
157911,2
157912,2
157913,2
157914,0
157915,1
157916,3
157917,2
157918,2
157919,2
157920,4
157921,2
157922,3
157923,2
157924,1
157925,3
157926,1
157927,1
157928,3
157929,2
157930,2
157931,2
157932,2
157933,1
157934,2
157935,1
157936,2
157937,2
157938,3
157939,0
157940,1
157941,2
157942,3
157943,2
157944,0
157945,2
157946,1
157947,2
157948,3
157949,2
157950,2
157951,2
157952,3
157953,2
157954,3
157955,2
157956,0
157957,2
157958,2
157959,2
157960,2
157961,3
157962,3
157963,2
157964,2
157965,2
157966,2
157967,1
157968,2
157969,2
157970,2
157971,0
157972,2
157973,2
157974,3
157975,2
157976,3
157977,2
157978,3
157979,2
157980,2
157981,2
157982,3
157983,1
157984,0
157985,2
157986,1
157987,3
157988,2
157989,3
157990,2
157991,2
157992,4
157993,2
157994,3
157995,1
157996,3
157997,2
157998,3
157999,3
158000,3
158001,2
158002,1
158003,2
158004,4
158005,0
158006,2
158007,3
158008,1
158009,2
158010,4
158011,2
158012,3
158013,2
158014,2
158015,2
158016,2
158017,2
158018,3
158019,2
158020,2
158021,2
158022,1
158023,2
158024,3
158025,2
158026,1
158027,2
158028,2
158029,2
158030,1
158031,1
158032,2
158033,2
158034,2
158035,2
158036,4
158037,3
158038,2
158039,3
158040,3
158041,2
158042,2
158043,3
158044,2
158045,2
158046,2
158047,4
158048,2
158049,1
158050,3
158051,3
158052,2
158053,3
158054,2
158055,2
158056,1
158057,1
158058,2
158059,2
158060,1
158061,3
158062,2
158063,2
158064,1
158065,2
158066,2
158067,2
158068,2
158069,2
158070,2
158071,2
158072,2
158073,1
158074,4
158075,2
158076,2
158077,4
158078,3
158079,2
158080,2
158081,3
158082,3
158083,2
158084,2
158085,3
158086,2
158087,3
158088,3
158089,4
158090,2
158091,3
158092,2
158093,3
158094,3
158095,2
158096,2
158097,2
158098,2
158099,2
158100,2
158101,3
158102,3
158103,2
158104,2
158105,2
158106,2
158107,1
158108,0
158109,4
158110,2
158111,2
158112,1
158113,2
158114,2
158115,2
158116,2
158117,2
158118,4
158119,2
158120,3
158121,2
158122,1
158123,1
158124,3
158125,2
158126,3
158127,3
158128,1
158129,2
158130,2
158131,0
158132,1
158133,2
158134,2
158135,3
158136,2
158137,1
158138,2
158139,2
158140,1
158141,0
158142,2
158143,2
158144,3
158145,2
158146,2
158147,2
158148,2
158149,2
158150,4
158151,2
158152,4
158153,2
158154,2
158155,1
158156,2
158157,1
158158,2
158159,2
158160,1
158161,1
158162,3
158163,1
158164,3
158165,2
158166,2
158167,3
158168,2
158169,2
158170,1
158171,2
158172,0
158173,0
158174,2
158175,2
158176,1
158177,3
158178,2
158179,4
158180,3
158181,4
158182,2
158183,2
158184,2
158185,2
158186,0
158187,2
158188,2
158189,2
158190,2
158191,2
158192,3
158193,2
158194,4
158195,3
158196,2
158197,2
158198,2
158199,1
158200,2
158201,1
158202,2
158203,2
158204,3
158205,2
158206,0
158207,2
158208,2
158209,2
158210,1
158211,2
158212,1
158213,3
158214,2
158215,2
158216,2
158217,2
158218,1
158219,1
158220,2
158221,2
158222,4
158223,3
158224,3
158225,2
158226,2
158227,2
158228,2
158229,2
158230,2
158231,3
158232,2
158233,4
158234,2
158235,2
158236,0
158237,2
158238,2
158239,2
158240,2
158241,2
158242,2
158243,2
158244,3
158245,3
158246,4
158247,2
158248,4
158249,2
158250,1
158251,2
158252,3
158253,1
158254,2
158255,2
158256,3
158257,2
158258,2
158259,3
158260,2
158261,2
158262,2
158263,1
158264,2
158265,0
158266,2
158267,1
158268,2
158269,1
158270,3
158271,1
158272,2
158273,2
158274,0
158275,2
158276,3
158277,3
158278,1
158279,2
158280,2
158281,2
158282,2
158283,2
158284,1
158285,2
158286,2
158287,2
158288,3
158289,3
158290,2
158291,2
158292,1
158293,3
158294,3
158295,1
158296,2
158297,0
158298,4
158299,2
158300,3
158301,2
158302,3
158303,2
158304,2
158305,2
158306,2
158307,2
158308,2
158309,3
158310,3
158311,2
158312,4
158313,2
158314,2
158315,2
158316,1
158317,4
158318,3
158319,2
158320,2
158321,2
158322,2
158323,2
158324,4
158325,2
158326,2
158327,1
158328,2
158329,2
158330,1
158331,1
158332,1
158333,2
158334,2
158335,2
158336,4
158337,1
158338,2
158339,2
158340,2
158341,2
158342,1
158343,3
158344,2
158345,3
158346,3
158347,4
158348,0
158349,1
158350,2
158351,3
158352,1
158353,2
158354,2
158355,4
158356,3
158357,2
158358,1
158359,1
158360,2
158361,2
158362,2
158363,3
158364,2
158365,2
158366,1
158367,1
158368,3
158369,2
158370,2
158371,2
158372,2
158373,2
158374,3
158375,3
158376,2
158377,3
158378,2
158379,2
158380,3
158381,2
158382,4
158383,2
158384,1
158385,2
158386,4
158387,2
158388,2
158389,1
158390,2
158391,2
158392,1
158393,2
158394,3
158395,2
158396,2
158397,1
158398,0
158399,1
158400,4
158401,0
158402,3
158403,2
158404,2
158405,3
158406,2
158407,4
158408,2
158409,2
158410,3
158411,2
158412,2
158413,2
158414,2
158415,0
158416,1
158417,3
158418,4
158419,3
158420,3
158421,4
158422,2
158423,2
158424,2
158425,2
158426,2
158427,2
158428,2
158429,1
158430,1
158431,0
158432,2
158433,3
158434,3
158435,2
158436,3
158437,2
158438,2
158439,2
158440,2
158441,2
158442,2
158443,3
158444,2
158445,2
158446,2
158447,2
158448,2
158449,2
158450,2
158451,2
158452,2
158453,3
158454,3
158455,4
158456,2
158457,2
158458,2
158459,2
158460,2
158461,3
158462,2
158463,1
158464,2
158465,1
158466,3
158467,2
158468,2
158469,2
158470,3
158471,4
158472,3
158473,2
158474,2
158475,2
158476,3
158477,2
158478,2
158479,3
158480,2
158481,2
158482,3
158483,0
158484,3
158485,2
158486,2
158487,2
158488,1
158489,1
158490,2
158491,2
158492,2
158493,2
158494,0
158495,1
158496,2
158497,1
158498,2
158499,1
158500,2
158501,2
158502,3
158503,1
158504,4
158505,2
158506,3
158507,3
158508,4
158509,0
158510,2
158511,2
158512,1
158513,2
158514,3
158515,3
158516,2
158517,4
158518,3
158519,2
158520,0
158521,2
158522,2
158523,2
158524,0
158525,2
158526,2
158527,2
158528,2
158529,1
158530,2
158531,2
158532,0
158533,4
158534,2
158535,2
158536,3
158537,3
158538,3
158539,4
158540,2
158541,0
158542,2
158543,3
158544,2
158545,2
158546,3
158547,0
158548,3
158549,3
158550,3
158551,3
158552,3
158553,1
158554,0
158555,2
158556,0
158557,2
158558,2
158559,3
158560,2
158561,2
158562,3
158563,2
158564,3
158565,1
158566,2
158567,2
158568,2
158569,3
158570,2
158571,2
158572,2
158573,2
158574,4
158575,2
158576,2
158577,2
158578,2
158579,2
158580,3
158581,2
158582,3
158583,2
158584,2
158585,2
158586,1
158587,3
158588,2
158589,4
158590,2
158591,1
158592,0
158593,1
158594,1
158595,3
158596,3
158597,4
158598,3
158599,2
158600,1
158601,1
158602,2
158603,1
158604,2
158605,3
158606,3
158607,2
158608,4
158609,1
158610,2
158611,3
158612,1
158613,2
158614,2
158615,1
158616,1
158617,2
158618,0
158619,0
158620,2
158621,3
158622,2
158623,3
158624,2
158625,0
158626,2
158627,2
158628,1
158629,3
158630,1
158631,1
158632,4
158633,3
158634,1
158635,3
158636,2
158637,2
158638,2
158639,2
158640,4
158641,2
158642,1
158643,2
158644,1
158645,2
158646,0
158647,3
158648,0
158649,2
158650,2
158651,1
158652,3
158653,2
158654,2
158655,2
158656,2
158657,2
158658,2
158659,1
158660,2
158661,2
158662,2
158663,1
158664,2
158665,3
158666,2
158667,4
158668,4
158669,3
158670,2
158671,2
158672,2
158673,2
158674,2
158675,0
158676,1
158677,2
158678,3
158679,3
158680,2
158681,2
158682,3
158683,2
158684,1
158685,2
158686,2
158687,3
158688,3
158689,4
158690,4
158691,2
158692,4
158693,3
158694,2
158695,2
158696,1
158697,3
158698,2
158699,3
158700,3
158701,2
158702,2
158703,2
158704,2
158705,2
158706,3
158707,2
158708,1
158709,1
158710,3
158711,2
158712,2
158713,2
158714,1
158715,2
158716,2
158717,1
158718,2
158719,2
158720,2
158721,2
158722,1
158723,3
158724,2
158725,2
158726,2
158727,0
158728,3
158729,2
158730,2
158731,4
158732,1
158733,1
158734,1
158735,2
158736,3
158737,2
158738,2
158739,2
158740,2
158741,1
158742,0
158743,3
158744,2
158745,4
158746,1
158747,3
158748,2
158749,2
158750,3
158751,2
158752,2
158753,1
158754,2
158755,2
158756,2
158757,2
158758,4
158759,2
158760,4
158761,2
158762,4
158763,3
158764,3
158765,2
158766,2
158767,2
158768,2
158769,2
158770,1
158771,1
158772,2
158773,2
158774,2
158775,2
158776,2
158777,3
158778,4
158779,3
158780,2
158781,1
158782,2
158783,2
158784,0
158785,2
158786,2
158787,2
158788,2
158789,1
158790,0
158791,1
158792,2
158793,2
158794,2
158795,2
158796,2
158797,3
158798,4
158799,1
158800,3
158801,3
158802,3
158803,1
158804,3
158805,1
158806,2
158807,2
158808,3
158809,1
158810,2
158811,3
158812,2
158813,2
158814,2
158815,2
158816,2
158817,1
158818,3
158819,2
158820,2
158821,2
158822,2
158823,2
158824,1
158825,3
158826,2
158827,3
158828,2
158829,2
158830,2
158831,1
158832,2
158833,2
158834,0
158835,2
158836,2
158837,1
158838,2
158839,1
158840,2
158841,3
158842,2
158843,1
158844,2
158845,1
158846,2
158847,4
158848,2
158849,4
158850,2
158851,3
158852,2
158853,2
158854,2
158855,2
